,Project,Country,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End,profit (%),Emissions decrease,Label
938,Russel-Schroeder,Brazil,10/1/2021,12/21/2024,$53066728.80,64.5,T&S,8,5,19,8,1
939,Dickens LLC,Japan,6/29/2021,5/16/2024,$13691171.95,93.2,T&S,2,2,18,5.7,1
940,Cronin-Wolf,Pakistan,12/29/2022,7/22/2026,$20695849.18,98.7,T&S,5,4,26,7.6,1
941,"Hamill, McKenzie and Langosh",China,4/24/2020,3/26/2026,$84378840.97,73.8,capture,1,9,0,4.3,0
942,Yundt and Sons,Czech Republic,7/29/2020,12/7/2025,$62000538.25,95.6,Full Chain,2,6,19,2.5,1
943,Emmerich-Sporer,Panama,1/20/2021,5/5/2024,$34853099.40,94.7,T&S,6,2,22,9.5,1
944,"Lowe, Schuster and Langosh",Indonesia,10/29/2019,5/20/2024,$1624029.43,67.8,T&S,3,2,17,9.1,1
945,"Schiller, Wisozk and Wunsch",Portugal,2/27/2022,7/17/2024,$93171321.28,83.5,capture,6,6,-7,5.6,0
946,"Hermann, Lubowitz and Huels",Russia,1/2/2020,1/26/2026,$17725670.02,84.7,T&S,1,7,3,9.3,1
947,Green Inc,Micronesia,4/19/2021,12/25/2025,$83804860.80,57.6,utilization,2,8,6,9.6,0
948,Simonis Group,Sweden,4/25/2020,12/18/2025,$27847334.98,86.8,T&S,3,4,7,9.1,1
949,Fay-McGlynn,Poland,8/26/2021,7/11/2026,$12520573.39,67.1,T&S,6,4,10,8.2,1
950,"Okuneva, Parker and Lockman",Yemen,8/26/2022,7/2/2026,$63401602.40,54.6,capture,3,4,7,5.9,1
951,Hamill-Feest,France,4/17/2023,9/19/2026,$79315368.40,86.5,utilization,5,4,9,2.1,0
952,"Morar, Bins and Mayer",Russia,5/13/2023,10/13/2026,$36803835.93,78.8,capture,2,8,-4,3.8,0
953,"Murazik, Bashirian and Wisozk",France,11/23/2019,4/9/2024,$67035154.74,54.3,Full Chain,4,5,31,7.4,0
954,Schultz-Hyatt,Philippines,9/2/2020,1/11/2026,$29821731.97,55.9,utilization,7,6,3,1.2,1
955,"Luettgen, Homenick and Terry",Mexico,10/6/2020,7/18/2025,$22117905.13,53,T&S,7,2,3,4,1
956,Christiansen Inc,Russia,1/8/2020,12/19/2024,$26752169.26,82.2,capture,8,6,21,1.3,1
957,Russel-Pfeffer,Thailand,6/13/2023,2/8/2026,$15869983.14,89.9,T&S,6,2,-9,6.1,1
958,"Kunze, Kovacek and Huel",China,3/9/2022,5/17/2026,$17998605.27,92.4,capture,8,3,7,2.9,1
959,"Koepp, Wisozk and Kovacek",Philippines,6/8/2023,9/23/2025,$36945326.56,92.4,Full Chain,4,8,-7,1.3,0
960,Langosh Inc,Canada,7/29/2021,9/28/2026,$99356207.05,69.3,capture,5,5,6,2.8,0
961,Heidenreich-Maggio,Norway,6/1/2021,11/26/2023,$31856816.33,97.5,utilization,1,3,-6,5.3,0
962,Hills and Sons,Mongolia,2/1/2020,6/27/2025,$75722534.69,83.7,capture,3,6,6,1.9,0
963,Daniel-Yost,Canada,12/23/2019,4/28/2024,$93428481.90,90.2,capture,4,4,22,3.6,0
964,"Crist, Turcotte and Ruecker",South Korea,10/31/2019,12/9/2025,$97914737.69,97.7,capture,9,5,34,3.5,0
965,Steuber and Sons,Brazil,5/30/2022,4/30/2024,$46009664.25,62.2,utilization,1,3,24,7.1,0
966,Christiansen-Mayer,China,10/15/2022,11/5/2024,$74645424.97,75.8,Full Chain,3,7,-2,4.3,0
967,Armstrong LLC,China,12/8/2022,4/22/2024,$75435288.78,98,utilization,5,8,17,7.6,0
968,Adams Inc,France,8/30/2023,2/4/2024,$53559906.13,85.1,T&S,5,5,25,6.8,0
969,Osinski-Koch,Jamaica,6/14/2022,12/29/2024,$67016590.22,86.3,T&S,4,3,1,6.1,1
970,"Ryan, Glover and Jakubowski",China,8/15/2022,1/11/2026,$3428663.57,95.4,capture,7,8,23,4.7,0
971,Labadie-Jerde,Indonesia,5/29/2023,2/18/2026,$17639861.82,92,T&S,5,6,2,8.3,1
972,"Schaefer, Hodkiewicz and Klein",Libya,4/12/2021,12/11/2024,$4166986.02,92.3,T&S,6,8,11,1.4,0
973,Mohr and Sons,Poland,10/23/2021,8/8/2025,$88019146.19,85,capture,4,3,16,5.2,0
974,Nitzsche-Hermann,Sweden,7/2/2022,1/10/2024,$36019877.46,97.6,capture,6,5,-5,5.1,0
975,Farrell LLC,Colombia,4/30/2020,10/16/2026,$3663716.60,87.4,Full Chain,4,3,-8,2.2,1
976,Koss-Botsford,Poland,12/14/2019,12/1/2025,$63084370.84,78.8,Full Chain,8,8,17,5.5,1
977,Feest-Rutherford,Morocco,9/8/2022,11/23/2025,$68451966.53,65.7,T&S,6,7,25,2,0
978,"Johnson, Hills and Keebler",Uganda,5/25/2020,7/21/2025,$52736313.44,96.2,Full Chain,4,9,10,7.5,1
979,"Mohr, Hansen and Schulist",Sweden,6/12/2022,6/20/2024,$68306891.93,55.5,utilization,5,6,20,2.8,0
980,Hickle LLC,Ukraine,6/1/2022,1/10/2024,$96636741.43,69.5,utilization,5,8,13,5.8,0
981,Schuster-Wolff,Colombia,5/27/2022,7/4/2026,$83121001.31,80.8,Full Chain,9,7,26,2,1
982,Johnston LLC,Russia,9/12/2023,7/28/2024,$26768665.21,86.4,utilization,4,9,18,5.6,0
983,King and Sons,Greece,12/29/2020,3/1/2024,$64620494.05,69.5,utilization,3,5,25,9.3,0
984,Kuhn-Stracke,China,3/23/2020,11/24/2025,$25516533.63,52.1,Full Chain,2,2,-7,9.4,1
985,Sipes Inc,France,2/7/2020,4/5/2024,$16307398.77,75.1,T&S,1,4,26,9.7,1
986,Lubowitz-Shields,Kenya,10/2/2020,3/12/2024,$74873267.56,96,T&S,3,6,11,1.2,0
987,Romaguera-O'Kon,China,7/5/2022,2/18/2026,$42153885.79,88.1,Full Chain,6,3,2,2.6,1
988,Powlowski and Sons,China,12/15/2022,3/14/2026,$75602157.39,74,Full Chain,7,3,-5,6.9,1
989,Waters and Sons,Brazil,7/14/2022,7/23/2026,$20548604.52,50.7,capture,5,5,2,7.1,1
990,McClure Inc,Brazil,8/23/2021,11/3/2025,$30238385.69,91.1,T&S,7,6,32,2.1,1
991,Kassulke-Brekke,Russia,6/14/2020,2/9/2024,$36899376.21,61.3,utilization,5,6,26,2.6,0
992,Waters-Purdy,China,9/12/2023,10/3/2025,$61107410.61,94.9,T&S,4,8,-2,2.8,0
993,Mayer and Sons,Russia,5/24/2020,7/9/2025,$30232206.50,59.1,capture,3,4,26,3.2,1
994,Crooks Group,Iran,5/12/2023,10/11/2026,$19163760.42,55,Full Chain,4,7,14,9.9,1
995,"Sauer, Daugherty and McLaughlin",China,11/14/2019,8/29/2024,$51230399.26,51.7,Full Chain,7,9,21,7.9,0
996,Terry-Grimes,China,8/17/2023,3/23/2026,$23925572.49,50.3,T&S,3,7,25,4.2,0
997,Dickens LLC,France,9/7/2020,7/3/2025,$87475622.39,93.4,T&S,7,6,12,4.6,0
998,Hauck-Auer,Poland,4/23/2020,11/20/2024,$1259344.27,63.9,utilization,6,5,4,3.5,1
999,Reynolds-Hettinger,Russia,1/16/2020,4/26/2026,$47882510.76,61.8,Full Chain,5,4,13,9.1,1
